Source,Target,EdgeType,Weight
28,311,从事,1
28,190,掌握,1
190,340,应用于,1
28,108,体现,1
108,340,属于,1
28,116,体现,1
116,340,属于,1
28,130,体现,1
130,340,属于,1
28,340,属于,1
28,284,采用,1
28,31,使用,1
28,42,风险等级,1
28,146,精度等级,1
64,311,从事,1
64,120,掌握,1
120,340,应用于,1
64,116,体现,1
64,132,体现,1
132,340,属于,1
64,178,体现,1
178,340,属于,1
64,340,属于,1
64,284,采用,1
64,31,使用,1
64,67,风险等级,1
64,146,精度等级,1
336,338,从事,1
336,119,掌握,1
119,202,应用于,1
336,76,体现,1
76,202,属于,1
336,254,体现,1
254,202,属于,1
336,153,体现,1
153,202,属于,1
336,202,属于,1
336,284,采用,1
336,151,使用,1
336,144,风险等级,1
336,144,精度等级,1
74,230,从事,1
74,149,掌握,1
149,340,应用于,1
74,10,体现,1
10,340,属于,1
74,330,体现,1
330,340,属于,1
74,224,体现,1
224,340,属于,1
74,340,属于,1
74,93,采用,1
74,151,使用,1
74,144,风险等级,1
74,144,精度等级,1
54,60,从事,1
54,175,掌握,1
175,340,应用于,1
54,19,体现,1
19,340,属于,1
54,158,体现,1
158,340,属于,1
54,291,体现,1
291,340,属于,1
54,340,属于,1
54,93,采用,1
54,31,使用,1
54,144,风险等级,1
54,146,精度等级,1
189,133,从事,1
189,26,掌握,1
26,213,应用于,1
189,252,体现,1
252,213,属于,1
189,18,体现,1
18,213,属于,1
189,150,体现,1
150,213,属于,1
189,213,属于,1
189,93,采用,1
189,151,使用,1
189,144,风险等级,1
189,144,精度等级,1
30,169,从事,1
30,295,掌握,1
295,62,应用于,1
30,87,体现,1
87,62,属于,1
30,101,体现,1
101,62,属于,1
30,288,体现,1
288,62,属于,1
30,62,属于,1
30,93,采用,1
30,65,使用,1
30,42,风险等级,1
30,146,精度等级,1
131,99,从事,1
131,43,掌握,1
43,202,应用于,1
131,198,体现,1
198,202,属于,1
131,2,体现,1
2,202,属于,1
131,285,体现,1
285,202,属于,1
131,202,属于,1
131,284,采用,1
131,31,使用,1
131,67,风险等级,1
131,144,精度等级,1
142,167,从事,1
142,171,掌握,1
171,213,应用于,1
142,118,体现,1
118,213,属于,1
142,303,体现,1
303,213,属于,1
142,325,体现,1
325,213,属于,1
142,213,属于,1
142,284,采用,1
142,151,使用,1
142,42,风险等级,1
142,146,精度等级,1
33,73,从事,1
33,177,掌握,1
177,340,应用于,1
33,61,体现,1
61,340,属于,1
33,148,体现,1
148,340,属于,1
33,105,体现,1
105,340,属于,1
33,340,属于,1
33,284,采用,1
33,31,使用,1
33,42,风险等级,1
33,146,精度等级,1
331,86,从事,1
331,223,掌握,1
223,202,应用于,1
331,143,体现,1
143,202,属于,1
331,296,体现,1
296,202,属于,1
331,69,体现,1
69,202,属于,1
331,202,属于,1
331,284,采用,1
331,151,使用,1
331,42,风险等级,1
331,146,精度等级,1
13,7,从事,1
13,211,掌握,1
211,340,应用于,1
13,281,体现,1
281,340,属于,1
13,187,体现,1
187,340,属于,1
13,32,体现,1
32,340,属于,1
13,340,属于,1
13,284,采用,1
13,151,使用,1
13,144,风险等级,1
13,146,精度等级,1
276,283,从事,1
276,339,掌握,1
339,213,应用于,1
276,327,体现,1
327,213,属于,1
276,201,体现,1
201,213,属于,1
276,89,体现,1
89,213,属于,1
276,213,属于,1
276,284,采用,1
276,31,使用,1
276,42,风险等级,1
276,144,精度等级,1
173,168,从事,1
173,35,掌握,1
35,340,应用于,1
173,332,体现,1
332,340,属于,1
173,94,体现,1
94,340,属于,1
173,115,体现,1
115,340,属于,1
173,340,属于,1
173,284,采用,1
173,31,使用,1
173,144,风险等级,1
173,144,精度等级,1
248,220,从事,1
248,163,掌握,1
163,213,应用于,1
248,116,体现,1
116,213,属于,1
248,170,体现,1
170,213,属于,1
248,181,体现,1
181,213,属于,1
248,213,属于,1
248,284,采用,1
248,151,使用,1
248,42,风险等级,1
248,144,精度等级,1
305,70,从事,1
305,209,掌握,1
209,213,应用于,1
305,300,体现,1
300,213,属于,1
305,306,体现,1
306,213,属于,1
305,323,体现,1
323,213,属于,1
305,213,属于,1
305,284,采用,1
305,31,使用,1
305,67,风险等级,1
305,144,精度等级,1
185,294,从事,1
185,159,掌握,1
159,340,应用于,1
185,324,体现,1
324,340,属于,1
185,55,体现,1
55,340,属于,1
185,246,体现,1
246,340,属于,1
185,340,属于,1
185,284,采用,1
185,151,使用,1
185,42,风险等级,1
185,146,精度等级,1
25,121,从事,1
25,49,掌握,1
49,202,应用于,1
25,156,体现,1
156,202,属于,1
25,157,体现,1
157,202,属于,1
25,139,体现,1
139,202,属于,1
25,202,属于,1
25,93,采用,1
25,151,使用,1
25,144,风险等级,1
25,42,精度等级,1
271,141,从事,1
271,39,掌握,1
39,62,应用于,1
271,116,体现,1
116,62,属于,1
271,310,体现,1
310,62,属于,1
271,139,体现,1
139,62,属于,1
271,62,属于,1
271,284,采用,1
271,31,使用,1
271,144,风险等级,1
271,144,精度等级,1
56,218,从事,1
56,107,掌握,1
107,62,应用于,1
56,157,体现,1
157,62,属于,1
56,116,体现,1
56,139,体现,1
56,62,属于,1
56,93,采用,1
56,151,使用,1
56,42,风险等级,1
56,144,精度等级,1
114,27,从事,1
114,268,掌握,1
268,17,应用于,1
114,310,体现,1
310,17,属于,1
114,116,体现,1
116,17,属于,1
114,152,体现,1
152,17,属于,1
114,17,属于,1
114,334,采用,1
114,31,使用,1
114,67,风险等级,1
114,144,精度等级,1
286,8,从事,1
286,297,掌握,1
297,17,应用于,1
286,310,体现,1
286,116,体现,1
286,152,体现,1
286,17,属于,1
286,334,采用,1
286,31,使用,1
286,67,风险等级,1
286,146,精度等级,1
272,257,从事,1
272,229,掌握,1
229,62,应用于,1
272,310,体现,1
272,116,体现,1
272,157,体现,1
272,62,属于,1
272,284,采用,1
272,151,使用,1
272,42,风险等级,1
272,144,精度等级,1
106,38,从事,1
106,275,掌握,1
275,17,应用于,1
106,310,体现,1
106,116,体现,1
106,152,体现,1
106,17,属于,1
106,334,采用,1
106,31,使用,1
106,67,风险等级,1
106,144,精度等级,1
240,96,从事,1
240,78,掌握,1
78,213,应用于,1
240,116,体现,1
240,157,体现,1
157,213,属于,1
240,139,体现,1
139,213,属于,1
240,213,属于,1
240,93,采用,1
240,151,使用,1
240,42,风险等级,1
240,146,精度等级,1
196,342,从事,1
196,313,掌握,1
313,202,应用于,1
196,116,体现,1
116,202,属于,1
196,139,体现,1
196,156,体现,1
196,202,属于,1
196,284,采用,1
196,31,使用,1
196,144,风险等级,1
196,144,精度等级,1
84,308,从事,1
84,249,掌握,1
249,340,应用于,1
84,116,体现,1
84,157,体现,1
157,340,属于,1
84,139,体现,1
139,340,属于,1
84,340,属于,1
84,284,采用,1
84,31,使用,1
84,42,风险等级,1
84,146,精度等级,1
21,236,从事,1
21,95,掌握,1
95,17,应用于,1
21,116,体现,1
21,152,体现,1
21,157,体现,1
157,17,属于,1
21,17,属于,1
21,334,采用,1
21,65,使用,1
21,67,风险等级,1
21,144,精度等级,1
233,207,从事,1
233,188,掌握,1
188,213,应用于,1
233,157,体现,1
233,139,体现,1
233,116,体现,1
233,213,属于,1
233,93,采用,1
233,151,使用,1
233,42,风险等级,1
233,144,精度等级,1
312,289,从事,1
312,212,掌握,1
212,202,应用于,1
312,116,体现,1
312,157,体现,1
312,139,体现,1
312,202,属于,1
312,93,采用,1
312,31,使用,1
312,67,风险等级,1
312,144,精度等级,1
253,1,从事,1
253,287,掌握,1
287,202,应用于,1
253,157,体现,1
253,139,体现,1
253,116,体现,1
253,202,属于,1
253,93,采用,1
253,151,使用,1
253,42,风险等级,1
253,144,精度等级,1
321,44,从事,1
321,122,掌握,1
122,340,应用于,1
321,116,体现,1
321,139,体现,1
321,157,体现,1
321,340,属于,1
321,284,采用,1
321,31,使用,1
321,144,风险等级,1
321,146,精度等级,1
138,231,从事,1
138,66,掌握,1
66,340,应用于,1
138,116,体现,1
138,139,体现,1
138,157,体现,1
138,340,属于,1
138,284,采用,1
138,31,使用,1
138,144,风险等级,1
138,146,精度等级,1
102,299,从事,1
102,174,掌握,1
174,62,应用于,1
102,310,体现,1
102,116,体现,1
102,139,体现,1
102,62,属于,1
102,284,采用,1
102,31,使用,1
102,144,风险等级,1
102,146,精度等级,1
46,52,从事,1
46,92,掌握,1
92,17,应用于,1
46,310,体现,1
46,116,体现,1
46,152,体现,1
46,17,属于,1
46,334,采用,1
46,31,使用,1
46,67,风险等级,1
46,144,精度等级,1
36,83,从事,1
36,155,掌握,1
155,213,应用于,1
36,116,体现,1
36,157,体现,1
36,139,体现,1
36,213,属于,1
36,93,采用,1
36,151,使用,1
36,42,风险等级,1
36,146,精度等级,1
184,182,从事,1
184,335,掌握,1
335,62,应用于,1
184,116,体现,1
184,139,体现,1
184,157,体现,1
184,62,属于,1
184,284,采用,1
184,31,使用,1
184,42,风险等级,1
184,144,精度等级,1
227,12,从事,1
227,337,掌握,1
337,340,应用于,1
227,116,体现,1
227,139,体现,1
227,310,体现,1
310,340,属于,1
227,340,属于,1
227,284,采用,1
227,31,使用,1
227,42,风险等级,1
227,144,精度等级,1
206,266,从事,1
206,37,掌握,1
37,213,应用于,1
206,116,体现,1
206,139,体现,1
206,310,体现,1
310,213,属于,1
206,213,属于,1
206,284,采用,1
206,31,使用,1
206,144,风险等级,1
206,146,精度等级,1
269,57,从事,1
269,270,掌握,1
270,17,应用于,1
269,116,体现,1
269,152,体现,1
269,157,体现,1
269,17,属于,1
269,334,采用,1
269,31,使用,1
269,67,风险等级,1
269,144,精度等级,1
137,262,从事,1
137,103,掌握,1
103,340,应用于,1
137,116,体现,1
137,139,体现,1
137,157,体现,1
137,340,属于,1
137,284,采用,1
137,151,使用,1
137,144,风险等级,1
137,146,精度等级,1
302,258,从事,1
302,123,掌握,1
123,340,应用于,1
302,116,体现,1
302,157,体现,1
302,139,体现,1
302,340,属于,1
302,284,采用,1
302,65,使用,1
302,67,风险等级,1
302,146,精度等级,1
314,210,从事,1
314,51,掌握,1
51,213,应用于,1
314,310,体现,1
314,116,体现,1
314,157,体现,1
314,213,属于,1
314,284,采用,1
314,31,使用,1
314,42,风险等级,1
314,144,精度等级,1
59,126,从事,1
59,280,掌握,1
280,340,应用于,1
59,116,体现,1
59,157,体现,1
59,139,体现,1
59,340,属于,1
59,93,采用,1
59,31,使用,1
59,42,风险等级,1
59,146,精度等级,1
14,111,从事,1
14,242,掌握,1
242,17,应用于,1
14,310,体现,1
14,152,体现,1
14,116,体现,1
14,17,属于,1
14,334,采用,1
14,31,使用,1
14,67,风险等级,1
14,144,精度等级,1
6,0,从事,1
6,307,掌握,1
307,213,应用于,1
6,310,体现,1
6,116,体现,1
6,139,体现,1
6,213,属于,1
6,284,采用,1
6,31,使用,1
6,42,风险等级,1
6,146,精度等级,1
228,4,从事,1
228,98,掌握,1
98,213,应用于,1
228,116,体现,1
228,157,体现,1
228,139,体现,1
228,213,属于,1
228,284,采用,1
228,31,使用,1
228,42,风险等级,1
228,146,精度等级,1
241,322,从事,1
241,183,掌握,1
183,340,应用于,1
241,310,体现,1
241,116,体现,1
241,139,体现,1
241,340,属于,1
241,284,采用,1
241,31,使用,1
241,42,风险等级,1
241,144,精度等级,1
194,222,从事,1
194,50,掌握,1
50,213,应用于,1
194,116,体现,1
194,139,体现,1
194,152,体现,1
152,213,属于,1
194,213,属于,1
194,284,采用,1
194,31,使用,1
194,42,风险等级,1
194,146,精度等级,1
129,179,从事,1
129,256,掌握,1
256,17,应用于,1
129,116,体现,1
129,152,体现,1
129,157,体现,1
129,17,属于,1
129,93,采用,1
129,65,使用,1
129,67,风险等级,1
129,144,精度等级,1
343,147,从事,1
343,23,掌握,1
23,340,应用于,1
343,116,体现,1
343,152,体现,1
152,340,属于,1
343,157,体现,1
343,340,属于,1
343,284,采用,1
343,31,使用,1
343,42,风险等级,1
343,146,精度等级,1
40,259,从事,1
40,192,掌握,1
192,340,应用于,1
40,310,体现,1
40,116,体现,1
40,139,体现,1
40,340,属于,1
40,284,采用,1
40,31,使用,1
40,42,风险等级,1
40,144,精度等级,1
274,68,从事,1
274,77,掌握,1
77,340,应用于,1
274,116,体现,1
274,139,体现,1
274,310,体现,1
274,340,属于,1
274,284,采用,1
274,151,使用,1
274,144,风险等级,1
274,146,精度等级,1
250,304,从事,1
250,255,掌握,1
255,17,应用于,1
250,310,体现,1
250,116,体现,1
250,152,体现,1
250,17,属于,1
250,334,采用,1
250,31,使用,1
250,67,风险等级,1
250,144,精度等级,1
176,82,从事,1
176,145,掌握,1
145,213,应用于,1
176,10,体现,1
10,213,属于,1
176,224,体现,1
224,213,属于,1
176,178,体现,1
178,213,属于,1
176,213,属于,1
176,93,采用,1
176,31,使用,1
176,144,风险等级,1
176,146,精度等级,1
265,225,从事,1
265,243,掌握,1
243,17,应用于,1
265,310,体现,1
265,152,体现,1
265,116,体现,1
265,17,属于,1
265,334,采用,1
265,31,使用,1
265,67,风险等级,1
265,144,精度等级,1
48,311,从事,1
48,34,掌握,1
34,340,应用于,1
48,108,体现,1
48,157,体现,1
48,116,体现,1
48,340,属于,1
48,284,采用,1
48,31,使用,1
48,42,风险等级,1
48,146,精度等级,1
214,328,从事,1
214,273,掌握,1
273,213,应用于,1
214,157,体现,1
214,116,体现,1
214,139,体现,1
214,213,属于,1
214,93,采用,1
214,65,使用,1
214,42,风险等级,1
214,144,精度等级,1
128,263,从事,1
128,45,掌握,1
45,213,应用于,1
128,116,体现,1
128,157,体现,1
128,139,体现,1
128,213,属于,1
128,284,采用,1
128,31,使用,1
128,42,风险等级,1
128,146,精度等级,1
199,72,从事,1
199,341,掌握,1
341,213,应用于,1
199,252,体现,1
199,116,体现,1
199,158,体现,1
158,213,属于,1
199,213,属于,1
199,93,采用,1
199,151,使用,1
199,144,风险等级,1
199,146,精度等级,1
251,3,从事,1
251,316,掌握,1
316,213,应用于,1
251,116,体现,1
251,157,体现,1
251,139,体现,1
251,213,属于,1
251,93,采用,1
251,31,使用,1
251,42,风险等级,1
251,146,精度等级,1
135,162,从事,1
135,193,掌握,1
193,213,应用于,1
135,116,体现,1
135,139,体现,1
135,310,体现,1
135,213,属于,1
135,284,采用,1
135,31,使用,1
135,42,风险等级,1
135,146,精度等级,1
290,124,从事,1
290,245,掌握,1
245,17,应用于,1
290,310,体现,1
290,116,体现,1
290,152,体现,1
290,17,属于,1
290,334,采用,1
290,31,使用,1
290,67,风险等级,1
290,144,精度等级,1
200,180,从事,1
200,9,掌握,1
9,213,应用于,1
200,330,体现,1
330,213,属于,1
200,116,体现,1
200,139,体现,1
200,213,属于,1
200,93,采用,1
200,151,使用,1
200,144,风险等级,1
200,144,精度等级,1
216,127,从事,1
216,71,掌握,1
71,62,应用于,1
216,156,体现,1
156,62,属于,1
216,116,体现,1
216,139,体现,1
216,62,属于,1
216,284,采用,1
216,31,使用,1
216,144,风险等级,1
216,144,精度等级,1
205,88,从事,1
205,247,掌握,1
247,62,应用于,1
205,116,体现,1
205,139,体现,1
205,310,体现,1
205,62,属于,1
205,284,采用,1
205,31,使用,1
205,144,风险等级,1
205,146,精度等级,1
215,279,从事,1
215,317,掌握,1
317,213,应用于,1
215,157,体现,1
215,139,体现,1
215,178,体现,1
215,213,属于,1
215,93,采用,1
215,31,使用,1
215,144,风险等级,1
215,144,精度等级,1
5,234,从事,1
5,22,掌握,1
22,17,应用于,1
5,310,体现,1
5,116,体现,1
5,152,体现,1
5,17,属于,1
5,334,采用,1
5,31,使用,1
5,42,风险等级,1
5,144,精度等级,1
260,117,从事,1
260,329,掌握,1
329,213,应用于,1
260,116,体现,1
260,157,体现,1
260,139,体现,1
260,213,属于,1
260,284,采用,1
260,31,使用,1
260,42,风险等级,1
260,146,精度等级,1
85,278,从事,1
85,261,掌握,1
261,17,应用于,1
85,310,体现,1
85,116,体现,1
85,152,体现,1
85,17,属于,1
85,334,采用,1
85,31,使用,1
85,67,风险等级,1
85,144,精度等级,1
318,136,从事,1
318,315,掌握,1
315,17,应用于,1
318,152,体现,1
318,116,体现,1
318,157,体现,1
318,17,属于,1
318,334,采用,1
318,31,使用,1
318,67,风险等级,1
318,144,精度等级,1
277,203,从事,1
277,319,掌握,1
319,213,应用于,1
277,116,体现,1
277,238,体现,1
238,213,属于,1
277,110,体现,1
110,213,属于,1
277,213,属于,1
277,284,采用,1
277,31,使用,1
277,67,风险等级,1
277,146,精度等级,1
165,75,从事,1
165,186,掌握,1
186,213,应用于,1
165,330,体现,1
165,116,体现,1
165,139,体现,1
165,213,属于,1
165,93,采用,1
165,151,使用,1
165,42,风险等级,1
165,146,精度等级,1
172,204,从事,1
172,58,掌握,1
58,340,应用于,1
172,116,体现,1
172,139,体现,1
172,310,体现,1
172,340,属于,1
172,284,采用,1
172,151,使用,1
172,144,风险等级,1
172,146,精度等级,1
97,80,从事,1
97,79,掌握,1
79,202,应用于,1
97,310,体现,1
310,202,属于,1
97,116,体现,1
97,326,体现,1
326,202,属于,1
97,202,属于,1
97,93,采用,1
97,31,使用,1
97,144,风险等级,1
97,144,精度等级,1
11,112,从事,1
11,217,掌握,1
217,340,应用于,1
11,310,体现,1
11,116,体现,1
11,264,体现,1
264,340,属于,1
11,340,属于,1
11,284,采用,1
11,31,使用,1
11,144,风险等级,1
11,146,精度等级,1
53,226,从事,1
53,160,掌握,1
160,213,应用于,1
53,116,体现,1
53,139,体现,1
53,108,体现,1
108,213,属于,1
53,213,属于,1
53,284,采用,1
53,151,使用,1
53,144,风险等级,1
53,146,精度等级,1
100,90,从事,1
100,164,掌握,1
164,213,应用于,1
100,157,体现,1
100,116,体现,1
100,63,体现,1
63,213,属于,1
100,213,属于,1
100,93,采用,1
100,151,使用,1
100,42,风险等级,1
100,144,精度等级,1
166,109,从事,1
166,195,掌握,1
195,17,应用于,1
166,116,体现,1
166,152,体现,1
166,310,体现,1
166,17,属于,1
166,334,采用,1
166,31,使用,1
166,67,风险等级,1
166,144,精度等级,1
104,41,从事,1
104,298,掌握,1
298,16,应用于,1
104,320,体现,1
320,16,属于,1
104,139,体现,1
139,16,属于,1
104,140,体现,1
140,16,属于,1
104,16,属于,1
104,334,采用,1
104,65,使用,1
104,67,风险等级,1
104,42,精度等级,1
47,81,从事,1
47,292,掌握,1
292,213,应用于,1
47,116,体现,1
47,157,体现,1
47,139,体现,1
47,213,属于,1
47,284,采用,1
47,31,使用,1
47,42,风险等级,1
47,144,精度等级,1
134,15,从事,1
134,91,掌握,1
91,213,应用于,1
134,116,体现,1
134,157,体现,1
134,108,体现,1
134,213,属于,1
134,284,采用,1
134,31,使用,1
134,42,风险等级,1
134,146,精度等级,1
24,219,从事,1
24,197,掌握,1
197,213,应用于,1
24,116,体现,1
24,333,体现,1
333,213,属于,1
24,198,体现,1
198,213,属于,1
24,213,属于,1
24,284,采用,1
24,31,使用,1
24,42,风险等级,1
24,144,精度等级,1
237,221,从事,1
237,293,掌握,1
293,202,应用于,1
237,116,体现,1
237,161,体现,1
161,202,属于,1
237,152,体现,1
152,202,属于,1
237,202,属于,1
237,284,采用,1
237,31,使用,1
237,42,风险等级,1
237,146,精度等级,1
235,239,从事,1
235,154,掌握,1
154,17,应用于,1
235,116,体现,1
235,191,体现,1
191,17,属于,1
235,29,体现,1
29,17,属于,1
235,17,属于,1
235,334,采用,1
235,31,使用,1
235,67,风险等级,1
235,146,精度等级,1
301,309,从事,1
301,113,掌握,1
113,62,应用于,1
301,116,体现,1
301,282,体现,1
282,62,属于,1
301,244,体现,1
244,62,属于,1
301,62,属于,1
301,284,采用,1
301,151,使用,1
301,144,风险等级,1
301,146,精度等级,1
125,232,从事,1
125,208,掌握,1
208,340,应用于,1
125,116,体现,1
125,20,体现,1
20,340,属于,1
125,267,体现,1
267,340,属于,1
125,340,属于,1
125,284,采用,1
125,151,使用,1
125,144,风险等级,1
125,146,精度等级,1
