Subject,Predicate,Object
毛正石,从事,铸造工
毛正石,掌握,1400 ℃铁水10 ℃温差“眼力”判断
1400 ℃铁水10 ℃温差“眼力”判断,应用于,装备制造
毛正石,体现,坚守执着
毛正石,体现,精益求精
毛正石,体现,创新突破
毛正石,属于,装备制造
毛正石,采用,改进型
毛正石,使用,师徒
毛正石,风险等级,中
毛正石,精度等级,高
李志强,从事,航空发动机装配工
李志强,掌握,数万个零件“倒班接力”装配精度堪比机械表芯
数万个零件“倒班接力”装配精度堪比机械表芯,应用于,航天军工
李志强,体现,精益求精
李志强,体现,创新突破
李志强,体现,责任担当
李志强,属于,航天军工
李志强,采用,突破性
李志强,使用,师徒
李志强,风险等级,中
李志强,精度等级,极高
单嘉玖,从事,古书画修复师
单嘉玖,掌握,0.1 mm级“揭、托、补、全”手工修复
0.1 mm级“揭、托、补、全”手工修复,应用于,文化传承
单嘉玖,体现,坚守执着
单嘉玖,体现,传承奉献
单嘉玖,体现,精益求精
单嘉玖,属于,文化传承
单嘉玖,采用,传承型
单嘉玖,使用,师徒
单嘉玖,风险等级,低
单嘉玖,精度等级,高
戎鹏强,从事,深孔镗工
戎鹏强,掌握,0.01 mm级身管“正、直”加工
0.01 mm级身管“正、直”加工,应用于,装备制造
戎鹏强,体现,坚守执着
戎鹏强,体现,精益求精
戎鹏强,体现,责任担当
戎鹏强,属于,装备制造
戎鹏强,采用,改进型
戎鹏强,使用,师徒
戎鹏强,风险等级,中
戎鹏强,精度等级,极高
张新停,从事,弹药量具钳工
张新停,掌握,0.001 mm级合膛规、复杂卡规100%合格
0.001 mm级合膛规、复杂卡规100%合格,应用于,装备制造
张新停,体现,精益求精
张新停,体现,创新突破
张新停,体现,责任担当
张新停,属于,装备制造
张新停,采用,改进型
张新停,使用,师徒
张新停,风险等级,中
张新停,精度等级,极高
李世峰,从事,飞机钣金工
李世峰,掌握,木榔头敲制铝合金复杂曲面，一次交检100%
木榔头敲制铝合金复杂曲面，一次交检100%,应用于,航天军工
李世峰,体现,坚守执着
李世峰,体现,精益求精
李世峰,体现,责任担当
李世峰,属于,航天军工
李世峰,采用,改进型
李世峰,使用,师徒
李世峰,风险等级,中
李世峰,精度等级,高
潘玉华,从事,微焊接工
潘玉华,掌握,硬币大小1144根铅柱手工焊接，误差＜发径1/2
硬币大小1144根铅柱手工焊接，误差＜发径1/2,应用于,装备制造
潘玉华,体现,精益求精
潘玉华,体现,责任担当
潘玉华,体现,传承奉献
传承奉献,属于,装备制造
潘玉华,属于,装备制造
潘玉华,采用,改进型
潘玉华,使用,师徒
潘玉华,风险等级,中
潘玉华,精度等级,极高
马荣,从事,人民币雕刻师
马荣,掌握,0.1 mm级凹版人像，首创版纹间隔线
0.1 mm级凹版人像，首创版纹间隔线,应用于,文化传承
马荣,体现,精益求精
马荣,体现,传承奉献
马荣,体现,创新突破
马荣,属于,文化传承
马荣,采用,突破性
马荣,使用,院校
马荣,风险等级,低
马荣,精度等级,高
巩鹏,从事,航天钳工/研磨师
巩鹏,掌握,“巩氏研磨”0.001 mm级加速度计
“巩氏研磨”0.001 mm级加速度计,应用于,航天军工
巩鹏,体现,精益求精
巩鹏,体现,传承奉献
传承奉献,属于,航天军工
巩鹏,体现,创新突破
巩鹏,属于,航天军工
巩鹏,采用,改进型
巩鹏,使用,师徒
巩鹏,风险等级,中
巩鹏,精度等级,极高
卢仁峰,从事,坦克焊工
卢仁峰,掌握,独手电弧焊单面双面成型，缺陷返修100%
独手电弧焊单面双面成型，缺陷返修100%,应用于,航天军工
卢仁峰,体现,坚守执着
卢仁峰,体现,精益求精
卢仁峰,体现,责任担当
卢仁峰,属于,航天军工
卢仁峰,采用,改进型
卢仁峰,使用,师徒
卢仁峰,风险等级,中
卢仁峰,精度等级,高
徐立平,从事,固体燃料整形师
徐立平,掌握,0.2 mm手工雕刻火药，29年零事故
0.2 mm手工雕刻火药，29年零事故,应用于,航天军工
徐立平,体现,精益求精
徐立平,体现,责任担当
徐立平,体现,坚守执着
徐立平,属于,航天军工
徐立平,采用,改进型
徐立平,使用,自学
徐立平,风险等级,高
徐立平,精度等级,极高
张冬梅,从事,中药丸制作工
张冬梅,掌握,安宫牛黄丸“非遗”全工序手工零差错
安宫牛黄丸“非遗”全工序手工零差错,应用于,文化传承
张冬梅,体现,坚守执着
张冬梅,体现,精益求精
张冬梅,体现,传承奉献
张冬梅,属于,文化传承
张冬梅,采用,传承型
张冬梅,使用,师徒
张冬梅,风险等级,低
张冬梅,精度等级,高
刘伯鸣,从事,中国一重水压机锻造工
刘伯鸣,掌握,1.5万吨自由锻、核电锻件同步变形技术
1.5万吨自由锻、核电锻件同步变形技术,应用于,装备制造
刘伯鸣,体现,执着探索
执着探索,属于,装备制造
刘伯鸣,体现,团队引领
团队引领,属于,装备制造
刘伯鸣,体现,传帮带
传帮带,属于,装备制造
刘伯鸣,属于,装备制造
刘伯鸣,采用,突破性
刘伯鸣,使用,师徒
刘伯鸣,风险等级,高
刘伯鸣,精度等级,极高
刘更生,从事,京作硬木家具修复师
刘更生,掌握,传统榫卯结构修复、清代家具整体复原
传统榫卯结构修复、清代家具整体复原,应用于,文化传承
刘更生,体现,坚守执着
刘更生,体现,传承奉献
刘更生,体现,精益求精
刘更生,属于,文化传承
刘更生,采用,传承型
刘更生,使用,师徒
刘更生,风险等级,低
刘更生,精度等级,高
刘湘宾,从事,航天数控铣工
刘湘宾,掌握,微米级/亚微米级超精密铣削、硬脆材料超声振动加工
微米级/亚微米级超精密铣削、硬脆材料超声振动加工,应用于,航天军工
刘湘宾,体现,持续学习
刘湘宾,体现,创新突破
刘湘宾,体现,精益求精
刘湘宾,属于,航天军工
刘湘宾,采用,改进型
刘湘宾,使用,师徒
刘湘宾,风险等级,中
刘湘宾,精度等级,极高
周平红,从事,消化内镜微创医生
周平红,掌握,内镜黏膜下隧道技术、内镜经消化道腔外手术
内镜黏膜下隧道技术、内镜经消化道腔外手术,应用于,装备制造
周平红,体现,创新突破
周平红,体现,精益求精
周平红,体现,责任担当
周平红,属于,装备制造
周平红,采用,突破性
周平红,使用,院校
周平红,风险等级,中
周平红,精度等级,高
周建民,从事,工具钳工/量规制造
周建民,掌握,"0.001 mm级量规纯手工研磨、""周氏精度""头发丝1/60"
"0.001 mm级量规纯手工研磨、""周氏精度""头发丝1/60",应用于,装备制造
周建民,体现,精益求精
周建民,体现,创新突破
周建民,体现,责任担当
周建民,属于,装备制造
周建民,采用,改进型
周建民,使用,师徒
周建民,风险等级,中
周建民,精度等级,极高
周皓,从事,深海装备钳工/机械加工
周皓,掌握,万米深海装备首件加工、168项技术难题解决
万米深海装备首件加工、168项技术难题解决,应用于,装备制造
周皓,体现,自主突破
周皓,体现,精益求精
周皓,体现,勇挑重担
勇挑重担,属于,装备制造
周皓,属于,装备制造
周皓,采用,突破性
周皓,使用,自学
周皓,风险等级,高
周皓,精度等级,极高
夏立,从事,卫星天线装配钳工
夏立,掌握,0.004 mm间隙手工研磨、异型铜馈源无模具焊接
0.004 mm间隙手工研磨、异型铜馈源无模具焊接,应用于,装备制造
夏立,体现,精益求精
夏立,体现,创新突破
夏立,体现,责任担当
夏立,属于,装备制造
夏立,采用,突破性
夏立,使用,师徒
夏立,风险等级,中
夏立,精度等级,极高
孙红梅,从事,航空发动机焊修工
孙红梅,掌握,0.003 mm变形量控制、激光熔覆修复
0.003 mm变形量控制、激光熔覆修复,应用于,装备制造
孙红梅,体现,精益求精
孙红梅,体现,责任担当
孙红梅,体现,坚守执着
孙红梅,属于,装备制造
孙红梅,采用,改进型
孙红梅,使用,师徒
孙红梅,风险等级,中
孙红梅,精度等级,极高
张兴华,从事,木质渔船制作技艺传承人
张兴华,掌握,"22道工序手工排船、""水密隔舱""技术提升"
"22道工序手工排船、""水密隔舱""技术提升",应用于,文化传承
张兴华,体现,坚守执着
张兴华,体现,精益求精
张兴华,体现,传承奉献
张兴华,属于,文化传承
张兴华,采用,传承型
张兴华,使用,师徒
张兴华,风险等级,低
张兴华,精度等级,高
张路明,从事,军用短波通信设计师
张路明,掌握,短波Ⅲ代智能机、机载短波天馈系统一体化设计
短波Ⅲ代智能机、机载短波天馈系统一体化设计,应用于,装备制造
张路明,体现,自主创新
自主创新,属于,装备制造
张路明,体现,精益求精
张路明,体现,责任担当
张路明,属于,装备制造
张路明,采用,突破性
张路明,使用,自学
张路明,风险等级,高
张路明,精度等级,高
彭祥华,从事,隧道爆破工
彭祥华,掌握,毫克级装药控制、光面爆破精准设计
毫克级装药控制、光面爆破精准设计,应用于,基建工程
彭祥华,体现,胆魄勇气
胆魄勇气,属于,基建工程
彭祥华,体现,精益求精
彭祥华,体现,责任担当
彭祥华,属于,基建工程
彭祥华,采用,改进型
彭祥华,使用,师徒
彭祥华,风险等级,高
彭祥华,精度等级,高
戴振涛,从事,航母阻拦机安装钳工
戴振涛,掌握,0.02mm级导轨手工研磨、百万数据精度校准
0.02mm级导轨手工研磨、百万数据精度校准,应用于,基建工程
戴振涛,体现,精益求精
戴振涛,体现,责任担当
戴振涛,体现,坚守执着
戴振涛,属于,基建工程
戴振涛,采用,改进型
戴振涛,使用,师徒
戴振涛,风险等级,高
戴振涛,精度等级,极高
朱恒银,从事,地质钻探专家
朱恒银,掌握,3000米深部钻探技术、5000米智能钻探装备
3000米深部钻探技术、5000米智能钻探装备,应用于,装备制造
朱恒银,体现,创新突破
朱恒银,体现,责任担当
朱恒银,体现,传帮带
朱恒银,属于,装备制造
朱恒银,采用,突破性
朱恒银,使用,师徒
朱恒银,风险等级,高
朱恒银,精度等级,高
朱文立,从事,汝瓷烧制技艺传承人
朱文立,掌握,天青釉复烧、汝瓷釉料配方研究
天青釉复烧、汝瓷釉料配方研究,应用于,文化传承
朱文立,体现,坚守执着
朱文立,体现,精益求精
朱文立,体现,传承奉献
朱文立,属于,文化传承
朱文立,采用,传承型
朱文立,使用,师徒
朱文立,风险等级,中
朱文立,精度等级,高
李万君,从事,高铁转向架焊接工
李万君,掌握,30种焊接操作方法、环口焊接七步操作法
30种焊接操作方法、环口焊接七步操作法,应用于,装备制造
李万君,体现,精益求精
李万君,体现,创新突破
李万君,体现,责任担当
李万君,属于,装备制造
李万君,采用,改进型
李万君,使用,师徒
李万君,风险等级,中
李万君,精度等级,极高
李云鹤,从事,敦煌壁画修复师
李云鹤,掌握,起甲壁画修复、石窟整体异地搬迁复原
起甲壁画修复、石窟整体异地搬迁复原,应用于,文化传承
李云鹤,体现,坚守执着
李云鹤,体现,精益求精
李云鹤,体现,传承奉献
李云鹤,属于,文化传承
李云鹤,采用,传承型
李云鹤,使用,师徒
李云鹤,风险等级,低
李云鹤,精度等级,高
李仁清,从事,高浮雕传拓技艺传承人
李仁清,掌握,立体传拓、野外拓印抢救
立体传拓、野外拓印抢救,应用于,文化传承
李仁清,体现,传承奉献
李仁清,体现,精益求精
李仁清,体现,创新突破
李仁清,属于,文化传承
李仁清,采用,传承型
李仁清,使用,师徒
李仁清,风险等级,低
李仁清,精度等级,高
李凯军,从事,模具钳工
李凯军,掌握,0.01mm精度正十二面体锉削、生鸡蛋壳刻字
0.01mm精度正十二面体锉削、生鸡蛋壳刻字,应用于,装备制造
李凯军,体现,精益求精
李凯军,体现,追求完美
追求完美,属于,装备制造
李凯军,体现,勇担责任
勇担责任,属于,装备制造
李凯军,属于,装备制造
李凯军,采用,改进型
李凯军,使用,师徒
李凯军,风险等级,低
李凯军,精度等级,极高
李刚,从事,盾构机电气系统工程师
李刚,掌握,马蹄形盾构机4万根电缆设计、智能检测装置
马蹄形盾构机4万根电缆设计、智能检测装置,应用于,装备制造
李刚,体现,自主创新
李刚,体现,精益求精
李刚,体现,责任担当
李刚,属于,装备制造
李刚,采用,突破性
李刚,使用,自学
李刚,风险等级,中
李刚,精度等级,极高
李峰,从事,火箭惯组铣工
李峰,掌握,5微米公差返工、200倍显微镜磨刀
5微米公差返工、200倍显微镜磨刀,应用于,航天军工
李峰,体现,精益求精
李峰,体现,责任担当
李峰,体现,坚守执着
李峰,属于,航天军工
李峰,采用,改进型
李峰,使用,自学
李峰,风险等级,高
李峰,精度等级,极高
杨金安,从事,电炉炼钢工
杨金安,掌握,"碳含量""火眼金睛""判断、特种钢研发"
"碳含量""火眼金睛""判断、特种钢研发",应用于,能源电力
杨金安,体现,坚守执着
坚守执着,属于,能源电力
杨金安,体现,精益求精
杨金安,体现,产业报国
产业报国,属于,能源电力
杨金安,属于,能源电力
杨金安,采用,突破性
杨金安,使用,师徒
杨金安,风险等级,高
杨金安,精度等级,高
毛腊生,从事,导弹铸造工
毛腊生,掌握,砂型铸造、舱体合金研制
砂型铸造、舱体合金研制,应用于,航天军工
毛腊生,体现,坚守执着
毛腊生,体现,精益求精
毛腊生,体现,爱国奉献
爱国奉献,属于,航天军工
毛腊生,属于,航天军工
毛腊生,采用,改进型
毛腊生,使用,师徒
毛腊生,风险等级,高
毛腊生,精度等级,极高
洪海涛,从事,火箭点火器加工
洪海涛,掌握,0.02mm级点火孔、车削鲜鸡蛋绝活
0.02mm级点火孔、车削鲜鸡蛋绝活,应用于,装备制造
洪海涛,体现,精益求精
洪海涛,体现,责任担当
洪海涛,体现,持续学习
持续学习,属于,装备制造
洪海涛,属于,装备制造
洪海涛,采用,改进型
洪海涛,使用,自学
洪海涛,风险等级,高
洪海涛,精度等级,极高
王树军,从事,发动机设备维修工
王树军,掌握,垂直投影逆向复原法、光栅尺气密改造
垂直投影逆向复原法、光栅尺气密改造,应用于,装备制造
王树军,体现,创新突破
王树军,体现,精益求精
王树军,体现,激情奋斗
激情奋斗,属于,装备制造
王树军,属于,装备制造
王树军,采用,突破性
王树军,使用,自学
王树军,风险等级,中
王树军,精度等级,高
王津,从事,古钟表修复师
王津,掌握,修旧如旧、上千零件复杂机械复原
修旧如旧、上千零件复杂机械复原,应用于,文化传承
王津,体现,精益求精
王津,体现,传承奉献
王津,体现,坚守执着
王津,属于,文化传承
王津,采用,传承型
王津,使用,师徒
王津,风险等级,低
王津,精度等级,高
王进平,从事,工会工作者
王进平,掌握,新就业形态劳动者建会、职工权益维护
新就业形态劳动者建会、职工权益维护,应用于,其他
王进平,体现,奉献服务
奉献服务,属于,其他
王进平,体现,责任担当
责任担当,属于,其他
王进平,体现,耐心细致
耐心细致,属于,其他
王进平,属于,其他
王进平,采用,传承型
王进平,使用,院校
王进平,风险等级,低
王进平,精度等级,中
竺士杰,从事,桥吊司机
竺士杰,掌握,竺士杰桥吊操作法、钟摆原理稳关
竺士杰桥吊操作法、钟摆原理稳关,应用于,装备制造
竺士杰,体现,精益求精
竺士杰,体现,创新突破
竺士杰,体现,责任担当
竺士杰,属于,装备制造
竺士杰,采用,改进型
竺士杰,使用,师徒
竺士杰,风险等级,中
竺士杰,精度等级,高
胡胜,从事,雷达零件数控车工
胡胜,掌握,0.01mm精度加工、波纹管一次车削成形
0.01mm精度加工、波纹管一次车削成形,应用于,装备制造
胡胜,体现,精益求精
胡胜,体现,创新突破
胡胜,体现,持续学习
胡胜,属于,装备制造
胡胜,采用,改进型
胡胜,使用,师徒
胡胜,风险等级,中
胡胜,精度等级,极高
艾爱国,从事,焊接工人
艾爱国,掌握,氩弧焊紫铜、焊工人才培养
氩弧焊紫铜、焊工人才培养,应用于,装备制造
艾爱国,体现,精益求精
艾爱国,体现,无私奉献
无私奉献,属于,装备制造
艾爱国,体现,坚守一线
坚守一线,属于,装备制造
艾爱国,属于,装备制造
艾爱国,采用,改进型
艾爱国,使用,师徒
艾爱国,风险等级,中
艾爱国,精度等级,高
裴永斌,从事,弹性油箱车工
裴永斌,掌握,金手指盲测壁厚、0.01mm精度感知
金手指盲测壁厚、0.01mm精度感知,应用于,能源电力
裴永斌,体现,精益求精
裴永斌,体现,敢打硬仗
敢打硬仗,属于,能源电力
裴永斌,体现,传承奉献
传承奉献,属于,能源电力
裴永斌,属于,能源电力
裴永斌,采用,改进型
裴永斌,使用,师徒
裴永斌,风险等级,中
裴永斌,精度等级,极高
郑春辉,从事,木雕艺术家
郑春辉,掌握,《清明上河图》12米木雕、山水木雕创新
《清明上河图》12米木雕、山水木雕创新,应用于,文化传承
郑春辉,体现,精益求精
郑春辉,体现,传承创新
传承创新,属于,文化传承
郑春辉,体现,家国情怀
家国情怀,属于,文化传承
郑春辉,属于,文化传承
郑春辉,采用,传承型
郑春辉,使用,师徒
郑春辉,风险等级,低
郑春辉,精度等级,极高
陈兆海,从事,工程测量员
陈兆海,掌握,人工打水砣厘米级精度、多波束三维扫测
人工打水砣厘米级精度、多波束三维扫测,应用于,基建工程
陈兆海,体现,精益求精
陈兆海,体现,执着专注
执着专注,属于,基建工程
陈兆海,体现,勇于创新
勇于创新,属于,基建工程
陈兆海,属于,基建工程
陈兆海,采用,改进型
陈兆海,使用,自学
陈兆海,风险等级,高
陈兆海,精度等级,极高
陈行行,从事,核武器数控加工
陈行行,掌握,0.02mm细刀头打孔、产品合格率提升至100%
0.02mm细刀头打孔、产品合格率提升至100%,应用于,航天军工
陈行行,体现,精益求精
陈行行,体现,不畏难关
不畏难关,属于,航天军工
陈行行,体现,手艺接棒
手艺接棒,属于,航天军工
陈行行,属于,航天军工
陈行行,采用,改进型
陈行行,使用,自学
陈行行,风险等级,高
陈行行,精度等级,极高
